body
	alt+shift+left	grid:SelectToLeftEdgeOfDataRegion
	alt+shift+right	grid:SelectToRightEdgeOfDataRegion
	alt+shift+up	grid:SelectToTopEdgeOfDataRegion
	alt+shift+down	grid:SelectToBottomEdgeOfDataRegion

@win grid
	ctrl+left	grid:MoveToLeftEdgeOfDataRegion
	ctrl+right	grid:MoveToRightEdgeOfDataRegion
	ctrl+up	grid:MoveToTopEdgeOfDataRegion
	ctrl+down	grid:MoveToBottomEdgeOfDataRegion
	ctrl+shift+left	grid:SelectToLeftEdgeOfDataRegion
	ctrl+shift+right	grid:SelectToRightEdgeOfDataRegion
	ctrl+shift+up	grid:SelectToTopEdgeOfDataRegion
	ctrl+shift+down	grid:SelectToBottomEdgeOfDataRegion

grid:not(:editing)
	enter	grid:StartEdit
	shortcut+z	grid:Undo
	shortcut+y	grid:Redo
	shortcut+c	grid:Copy
	shortcut+alt+c	grid:CopyWithoutMetaChars
	shortcut+x	grid:Cut
	shortcut+v	grid:Paste
	shortcut+shift+c	grid:CopyUsingFileFormat
	shortcut+shift+x	grid:CutUsingFileFormat
	shortcut+shift+v	grid:PasteUsingFileFormat
	delete	grid:Clear
	shortcut+backspace	grid:DeleteCell
	shortcut+colon	grid:InsertCell
	backspace	grid:Clear

cell-editor
	escape	grid:CancelEdit
	enter	grid:MoveDownInActiveRange
	shift+enter	grid:MoveUpInActiveRange
	shortcut+z	cell_editor:Undo
	shortcut+y	cell_editor:Redo
	alt+enter	cell_editor:InsertBreak
	shift+enter	cell_editor:InsertBreak
	alt+tab	cell_editor:InsertTab
	left	cell_editor:MoveLeft
	right	cell_editor:MoveRight
	up	cell_editor:MoveUp
	down	cell_editor:MoveDown
	shift+left	cell_editor:SelectLeft
	shift+right	cell_editor:SelectRight
	shift+up	cell_editor:SelectUp
	shift+down	cell_editor:SelectDown
	shortcut+a	cell_editor:SelectAll
	shortcut+backslash	cell_editor:Unselect
	backspace	cell_editor:DeletePrevious
	delete	cell_editor:DeleteNext
	shortcut+x	cell_editor:Cut
	shortcut+c	cell_editor:Copy
	shortcut+v	cell_editor:Paste
	pageup	cell_editor:PageUp
	pagedown	cell_editor:PageDown

@mac cell-editor
	ctrl+b	cell_editor:MoveLeft
	ctrl+f	cell_editor:MoveRight
	ctrl+p	cell_editor:MoveUp
	ctrl+n	cell_editor:MoveDown
	ctrl+shift+b	cell_editor:SelectLeft
	ctrl+shift+f	cell_editor:SelectRight
	ctrl+shift+p	cell_editor:SelectUp
	ctrl+shift+n	cell_editor:SelectDown
	ctrl+a	cell_editor:MoveToBeginningOfLine
	ctrl+e	cell_editor:MoveToEndOfLine
	ctrl+h	cell_editor:DeletePrevious
	ctrl+d	cell_editor:DeleteNext
	cmd+left	cell_editor:MoveToBeginningOfLine
	cmd+right	cell_editor:MoveToEndOfLine
	cmd+up	cell_editor:MoveToTop
	cmd+down	cell_editor:MoveToBottom
	cmd+shift+left	cell_editor:SelectToBeginningOfLine
	cmd+shift+right	cell_editor:SelectToEndOfLine
	cmd+shift+up	cell_editor:SelectToTop
	cmd+shift+down	cell_editor:SelectToBottom
	alt+left	cell_editor:MoveToPreviousWord
	alt+right	cell_editor:MoveToNextWord
	alt+shift+left	cell_editor:SelectToPreviousWord
	alt+shift+right	cell_editor:SelectToNextWord
	alt+backspace	cell_editor:DeletePreviousWord
	alt+delete	cell_editor:DeleteNextWord
	cmd+backspace	cell_editor:DeleteToBeginningOfLine
	cmd+delete	cell_editor:DeleteToEndOfLine

@win cell-editor
	home	cell_editor:MoveToBeginningOfLine
	end	cell_editor:MoveToEndOfLine
	ctrl+home	cell_editor:MoveToTop
	ctrl+end	cell_editor:MoveToBottom
	ctrl+left	cell_editor:MoveToPreviousWord
	ctrl+right	cell_editor:MoveToNextWord
	ctrl+shift+left	cell_editor:SelectToPreviousWord
	ctrl+shift+right	cell_editor:SelectToNextWord
	ctrl+backspace	cell_editor:DeletePreviousWord
	ctrl+delete	cell_editor:DeleteNextWord

cell-editor:quick-edit
	left	grid:MoveLeft
	right	grid:MoveRight
	up	grid:MoveUp
	down	grid:MoveDown

value-panel
	escape	grid:CancelEdit
	enter	grid:StopEdit
	shortcut+rightbracket	value_panel:Expand
	shortcut+leftbracket	value_panel:Compress
	shortcut+z	value_panel:Undo
	shortcut+y	value_panel:Redo
	alt+enter	value_panel:InsertBreak
	shift+enter	value_panel:InsertBreak
	alt+tab	value_panel:InsertTab
	left	value_panel:MoveLeft
	right	value_panel:MoveRight
	up	value_panel:MoveUp
	down	value_panel:MoveDown
	shift+left	value_panel:SelectLeft
	shift+right	value_panel:SelectRight
	shift+up	value_panel:SelectUp
	shift+down	value_panel:SelectDown
	shortcut+a	value_panel:SelectAll
	shortcut+backslash	value_panel:Unselect
	backspace	value_panel:DeletePrevious
	delete	value_panel:DeleteNext
	shortcut+x	value_panel:Cut
	shortcut+c	value_panel:Copy
	shortcut+v	value_panel:Paste
	pageup	value_panel:PageUp
	pagedown	value_panel:PageDown

@mac value-panel
	ctrl+b	value_panel:MoveLeft
	ctrl+f	value_panel:MoveRight
	ctrl+p	value_panel:MoveUp
	ctrl+n	value_panel:MoveDown
	ctrl+shift+b	value_panel:SelectLeft
	ctrl+shift+f	value_panel:SelectRight
	ctrl+shift+p	value_panel:SelectUp
	ctrl+shift+n	value_panel:SelectDown
	ctrl+a	value_panel:MoveToBeginningOfLine
	ctrl+e	value_panel:MoveToEndOfLine
	ctrl+h	value_panel:DeletePrevious
	ctrl+d	value_panel:DeleteNext
	cmd+left	value_panel:MoveToBeginningOfLine
	cmd+right	value_panel:MoveToEndOfLine
	cmd+up	value_panel:MoveToTop
	cmd+down	value_panel:MoveToBottom
	cmd+shift+left	value_panel:SelectToBeginningOfLine
	cmd+shift+right	value_panel:SelectToEndOfLine
	cmd+shift+up	value_panel:SelectToTop
	cmd+shift+down	value_panel:SelectToBottom
	alt+left	value_panel:MoveToPreviousWord
	alt+right	value_panel:MoveToNextWord
	alt+shift+left	value_panel:SelectToPreviousWord
	alt+shift+right	value_panel:SelectToNextWord
	alt+backspace	value_panel:DeletePreviousWord
	alt+delete	value_panel:DeleteNextWord
	cmd+backspace	value_panel:DeleteToBeginningOfLine
	cmd+delete	value_panel:DeleteToEndOfLine
	cmd+shift+z	value_panel:Redo

@win value-panel
	home	value_panel:MoveToBeginningOfLine
	end	value_panel:MoveToEndOfLine
	ctrl+home	value_panel:MoveToTop
	ctrl+end	value_panel:MoveToBottom
	ctrl+left	value_panel:MoveToPreviousWord
	ctrl+right	value_panel:MoveToNextWord
	ctrl+shift+left	value_panel:SelectToPreviousWord
	ctrl+shift+right	value_panel:SelectToNextWord
	ctrl+backspace	value_panel:DeletePreviousWord
	ctrl+delete	value_panel:DeleteNextWord

find-panel
	escape	find:Hide
	enter	find:Next

macro-tools
	escape	macro:ToggleConsole

macro-editor
	shortcut+s	macro:Save
	shortcut+o	macro:Open

macro-list
	delete	macrolist:Remove
	shortcut+enter	macrolist:Run

#sql-editor
#	shortcut+enter	sql:Run
