body
	shortcut+right	cell_editor:moveToEndOfLine
	ctrl+e	cell_editor:moveToEndOfLine
	shortcut+up	cell_editor:moveToTop
	shortcut+down	cell_editor:moveToBottom
	alt+left	cell_editor:moveToPreviousWord
	alt+right	cell_editor:moveToNextWord
	shortcut+shift+left	cell_editor:selectToBeginningOfLine
	shortcut+shift+right	cell_editor:selectToEndOfLine
	shortcut+shift+up	cell_editor:selectToTop
	shortcut+shift+down	cell_editor:selectToBottom
	alt+shift+left	cell_editor:selectToPreviousWord
	alt+shift+right	cell_editor:selectToNextWord
	shortcut+a	cell_editor:selectAll
	shortcut+backslash	cell_editor:unselect
	backspace	cell_editor:deletePrevious
	ctrl+h	cell_editor:deletePrevious
	delete	cell_editor:deleteNext
	ctrl+d	cell_editor:deleteNext
	alt+backspace	cell_editor:deletePreviousWord
	alt+delete	cell_editor:deleteNextWord
	shortcut+x	cell_editor:cut
	shortcut+c	cell_editor:copy
	shortcut+v	cell_editor:paste
	pageup	cell_editor:pageUp
	pagedown	cell_editor:pageDown

cell-editor:quick-edit
	left	grid:selectLeft
	right	grid:selectRight
	up	grid:selectUp
	down	grid:selectDown
	tab	grid:selectNextCellHorizontally
	shift+tab	grid:selectPrevCellHorizontally
	enter	grid:selectNextCellVertically
	shift+enter	grid:selectPrevCellVertically

value-panel
	escape	grid:cancelEdit
	enter	grid:stopEdit
	shortcut+rightbracket	value_panel:expand
	shortcut+leftbracket	value_panel:compress
	shortcut+z	value_panel:undo
	shortcut+y	value_panel:redo
	alt+enter	value_panel:insertBreak
	shift+enter	value_panel:insertBreak
	alt+tab	value_panel:insertTab
	left	value_panel:moveLeft
	ctrl+b	value_panel:moveLeft
	right	value_panel:moveRight
	ctrl+f	value_panel:moveRight
	up	value_panel:moveUp
	down	value_panel:moveDown
	ctrl+p	value_panel:moveUp
	ctrl+n	value_panel:moveDown
	shift+left	value_panel:selectLeft
	shift+right	value_panel:selectRight
	shift+up	value_panel:selectUp
	shift+down	value_panel:selectDown
	shortcut+left	value_panel:moveToBeginningOfLine
	ctrl+a	value_panel:moveToBeginningOfLine
	shortcut+right	value_panel:moveToEndOfLine
	ctrl+e	value_panel:moveToEndOfLine
	shortcut+up	value_panel:moveToTop
	shortcut+down	value_panel:moveToBottom
	alt+left	value_panel:moveToPreviousWord
	alt+right	value_panel:moveToNextWord
	shortcut+shift+left	value_panel:selectToBeginningOfLine
	shortcut+shift+right	value_panel:selectToEndOfLine
	shortcut+shift+up	value_panel:selectToTop
	shortcut+shift+down	value_panel:selectToBottom
	alt+shift+left	value_panel:selectToPreviousWord
	alt+shift+right	value_panel:selectToNextWord
	shortcut+a	value_panel:selectAll
	shortcut+backslash	value_panel:unselect
	backspace	value_panel:deletePrevious
	ctrl+h	value_panel:deletePrevious
	delete	value_panel:deleteNext
	ctrl+d	value_panel:deleteNext
	alt+backspace	value_panel:deletePreviousWord
	alt+delete	value_panel:deleteNextWord
	shortcut+x	value_panel:cut
	shortcut+c	value_panel:copy
	shortcut+v	value_panel:paste
	pageup	value_panel:pageUp
	pagedown	value_panel:pageDown

find-panel
	escape	find:hide
	enter	find:next

macro-tools
	escape	macro:toggleConsole

macro-editor
	shortcut+s	macroe:save
	shortcut+o	macroe:open
	shortcut+enter	macroe:run

macro-list
	delete	macrolist:remove
	shortcut+enter	macrolist:run

sql-editor
	shortcut+enter	sql:run
