app:new-file
app:new-file-as
app:open-file
app:open-file-as
app:save	available(csv-sheet)
app:save-as	available(csv-sheet)
app:save-all	available(csv-sheet)
app:close	available(csv-sheet)
app:close-others	available(csv-sheet)
app:close-all	available(csv-sheet)
csvsheet:show-properties	available(csv-sheet)
app:quit
app:about
app:toggle-command-palette
app:show-sql-tools
app:show-settings

grid:undo	csv_sheet_can_undo
grid:redo	csv_sheet_can_redo
grid:copy	not_editing_cell
grid:copy-without-meta-chars	not_editing_cell
grid:cut	not_editing_cell
grid:paste	not_editing_cell
grid:copy-using-file-format	not_editing_cell
grid:cut-using-file-format	not_editing_cell
grid:paste-using-file-format	not_editing_cell
grid:copy-as-markdown-table	not_editing_cell
grid:copy-as-html-table	not_editing_cell
grid:clear	not_editing_cell
grid:delete-cell	not_editing_cell
grid:select-all	not_editing_cell
grid:select-entire-row	not_editing_cell
grid:select-entire-column	not_editing_cell
grid:fill-down	not_editing_cell
grid:fill-up	not_editing_cell
grid:fill-left	not_editing_cell
grid:fill-right	not_editing_cell
grid:sort	not_editing_cell
grid:sort-selected-rows	not_editing_cell
grid:sort-selected-range	not_editing_cell
grid:select-to-first-row	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstrow","extend":true}
grid:select-to-last-row	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastrow","extend":true}
grid:select-to-first-cell	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcell","extend":true}
grid:select-to-last-cell	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcell","extend":true}
grid:move-left-in-active-range	available(csv-sheet)	command.grid.NextCellCommand {"direction":"left"}
grid:move-right-in-active-range	available(csv-sheet)	command.grid.NextCellCommand {"direction":"right"}
grid:move-up-in-active-range	available(csv-sheet)	command.grid.NextCellCommand {"direction":"up"}
grid:move-down-in-active-range	available(csv-sheet)	command.grid.NextCellCommand {"direction":"down"}
grid:page-up	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"up"}
grid:page-down	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"down"}
grid:select-page-up	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"up","extend":true}
grid:select-page-down	available(csv-sheet)	command.grid.MoveByPageCommand {"direction":"down","extend":true}
grid:move-to-left-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"left"}
grid:move-to-right-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"right"}
grid:move-to-top-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"up"}
grid:move-to-bottom-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"down"}
grid:select-to-left-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"left","extend":true}
grid:select-to-right-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"right","extend":true}
grid:select-to-top-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"up","extend":true}
grid:select-to-bottom-edge-of-data-region	available(csv-sheet)	command.grid.MoveToDataEdgeCommand {"direction":"down","extend":true}
grid:insert-rows-above	available(csv-sheet)
grid:insert-rows-below	available(csv-sheet)
grid:delete-rows	available(csv-sheet)
grid:insert-columns-left	available(csv-sheet)
grid:insert-columns-right	available(csv-sheet)
grid:delete-columns	available(csv-sheet)
grid:go-to-line	available(csv-sheet)
grid:start-edit	available(csv-sheet)
grid:start-quick-edit	not_editing_cell
grid:stop-edit	editing_cell
grid:cancel-edit	editing_cell
grid:autofit-column-width	available(csv-sheet)
grid:autofit-column-width-to-selected-cell	available(csv-sheet)
grid:toggle-use-first-row-as-header	available(csv-sheet)
grid:focus	available(csv-sheet)
grid:filter	available(csv-sheet)

cell-editor:undo	available(cell-editor)
cell-editor:redo	available(cell-editor)
cell-editor:insert-break	available(cell-editor)	command.cell_editor.ActionCommand {"action":"insert-break"}
cell-editor:insert-tab	available(cell-editor)	command.cell_editor.ActionCommand {"action":"insert-tab"}
cell-editor:move-left	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-backward"}
cell-editor:move-right	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-forward"}
cell-editor:move-up	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-move-up","win_action":null}
cell-editor:move-down	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-move-down","win_action":null}
cell-editor:select-left	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-backward"}
cell-editor:select-right	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-forward"}
cell-editor:select-up	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-up"}
cell-editor:select-down	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-down"}
cell-editor:move-to-beginning-of-line	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-begin-line"}
cell-editor:move-to-end-of-line	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-end-line"}
cell-editor:move-to-top	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-begin"}
cell-editor:move-to-bottom	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-end"}
cell-editor:move-to-previous-word	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-previous-word"}
cell-editor:move-to-next-word	available(cell-editor)	command.cell_editor.ActionCommand {"action":"caret-next-word"}
cell-editor:select-to-beginning-of-line	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-begin-line"}
cell-editor:select-to-end-of-line	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-end-line"}
cell-editor:select-to-top	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-begin"}
cell-editor:select-to-bottom	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-end"}
cell-editor:select-to-previous-word	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-previous-word"}
cell-editor:select-to-next-word	available(cell-editor)	command.cell_editor.ActionCommand {"action":"selection-next-word"}
cell-editor:select-all	available(cell-editor)	command.cell_editor.ActionCommand {"action":"select-all"}
cell-editor:unselect	available(cell-editor)	command.cell_editor.ActionCommand {"action":"unselect"}
cell-editor:delete-previous	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-previous"}
cell-editor:delete-next	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-next"}
cell-editor:delete-previous-word	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-previous-word"}
cell-editor:delete-next-word	available(cell-editor)	command.cell_editor.ActionCommand {"action":"delete-next-word"}
cell-editor:delete-to-beginning-of-line	available(cell-editor)
cell-editor:delete-to-end-of-line	available(cell-editor)
cell-editor:cut	available(cell-editor)	command.cell_editor.ActionCommand {"action":"cut-to-clipboard"}
cell-editor:copy	available(cell-editor)	command.cell_editor.ActionCommand {"action":"copy-to-clipboard"}
cell-editor:paste	available(cell-editor)	command.cell_editor.ActionCommand {"action":"paste-from-clipboard"}
cell-editor:page-up	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-page-up","action":"page-up"}
cell-editor:page-down	available(cell-editor)	command.cell_editor.ActionCommand {"mac_action":"aqua-page-down","action":"page-down"}
cell-editor:focus	available(cell-editor)

value-panel:toggle-floating	available(value-panel)
value-panel:expand	available(value-panel)
value-panel:compress	available(value-panel)
value-panel:undo	available(value-panel)
value-panel:redo	available(value-panel)
value-panel:insert-break	available(value-panel)	command.value_panel.ActionCommand {"action":"insert-break"}
value-panel:insert-tab	available(value-panel)	command.value_panel.ActionCommand {"action":"insert-tab"}
value-panel:move-left	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-backward"}
value-panel:move-right	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-forward"}
value-panel:move-up	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-move-up","win_action":null}
value-panel:move-down	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-move-down","win_action":null}
value-panel:select-left	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-backward"}
value-panel:select-right	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-forward"}
value-panel:select-up	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-up"}
value-panel:select-down	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-down"}
value-panel:move-to-beginning-of-line	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-begin-line"}
value-panel:move-to-end-of-line	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-end-line"}
value-panel:move-to-top	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-begin"}
value-panel:move-to-bottom	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-end"}
value-panel:move-to-previous-word	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-previous-word"}
value-panel:move-to-next-word	available(value-panel)	command.value_panel.ActionCommand {"action":"caret-next-word"}
value-panel:select-to-beginning-of-line	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-begin-line"}
value-panel:select-to-end-of-line	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-end-line"}
value-panel:select-to-top	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-begin"}
value-panel:select-to-bottom	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-end"}
value-panel:select-to-previous-word	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-previous-word"}
value-panel:select-to-next-word	available(value-panel)	command.value_panel.ActionCommand {"action":"selection-next-word"}
value-panel:select-all	available(value-panel)	command.value_panel.ActionCommand {"action":"select-all"}
value-panel:unselect	available(value-panel)	command.value_panel.ActionCommand {"action":"unselect"}
value-panel:delete-previous	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-previous"}
value-panel:delete-next	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-next"}
value-panel:delete-previous-word	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-previous-word"}
value-panel:delete-next-word	available(value-panel)	command.value_panel.ActionCommand {"action":"delete-next-word"}
value-panel:delete-to-beginning-of-line	available(value-panel)
value-panel:delete-to-end-of-line	available(value-panel)
value-panel:cut	available(value-panel)	command.value_panel.ActionCommand {"action":"cut-to-clipboard"}
value-panel:copy	available(value-panel)	command.value_panel.ActionCommand {"action":"copy-to-clipboard"}
value-panel:paste	available(value-panel)	command.value_panel.ActionCommand {"action":"paste-from-clipboard"}
value-panel:page-up	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-page-up","action":"page-up"}
value-panel:page-down	available(value-panel)	command.value_panel.ActionCommand {"mac_action":"aqua-page-down","action":"page-down"}
value-panel:focus	available(value-panel)

convert:upper-case	not_editing_cell
convert:lower-case	not_editing_cell
convert:swap-case	not_editing_cell
convert:title-case	not_editing_cell
convert:snake-case-to-camel-case	not_editing_cell
convert:camel-case-to-snake-case	not_editing_cell

view:previous-tab	available(csv-sheet)
view:next-tab	available(csv-sheet)
view:toggle-status-bar
view:toggle-cell-value-panel

find:show	available(csv-sheet)
find:hide	available(find-panel)
find:next	available(find-panel)
find:previous	available(find-panel)
find:count	available(find-panel)
find:replace-next	available(find-panel)
find:replace-previous	available(find-panel)
find:replace-all	available(find-panel)

macro:toggle-macro-tools
macro:toggle-recording-macro
macro:toggle-console	available(macro-tools)
macro:open	!recording_macro
macro:save	!recording_macro
macro:run	!recording_macro
macro:show-editor
macrolist:add	available(macro-list)
macrolist:remove	available(macro-list)
macrolist:run	available(macro-list)

#sql:run
#sql:open
#sql:save
#sql:next-sql
#sql:previous-sql
#sql:show-sql-history
#sql:add-table
#sql:remove-table
